---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BBVA_Continental
PRODUCTO: emision-certificacion-depositos-cobros
FILENAME: emision-certificacion-depositos-cobros.md
FILEPATH: BBVA_Continental/emision-certificacion-depositos-cobros.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Cargos asociados a cheques u órdenes de pago - Operaciones asociadas a cheques u órdenes de pago |  |  |  |  |
| Por Certificación de cheque girado contra la cuenta | - | S/ 16.00 | $5.00 | Por la certificación de los fondos al que asciende un cheque. Vigente desde 18/10/2021 |
| Por el Servicio de Canje de Cheques de Otros Bancos Depositados en Cuentas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Por verificación de fondos cobrada al momento de la negociación del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco depositado en una cuenta del BBVA en una localidad en donde no hay oficinas del banco emisor | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Cobrada al beneficiario al momento de la información del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco emitido en una localidad en donde no existe oficinas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Vigente desde 20/01/2015 |
| Depósito de cheque del BBVA en la misma localidad en donde se contrató la cuenta contra la que se giró el cheque | - | S/ 1.00 | $0.40 | Vigente desde 20/01/2015 |
| Cobro de cheque del BBVA en localidad distinta a donde se contrató la cuenta de cargo | 0.50% | Mínimo: S/ 7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | A cargo del beneficiario del cheque. Vigente desde 20/01/2015 |
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
| Cargos asociados a cheques u órdenes de pago - Emisión de cheques / Órdenes de pago |  |  |  |  |
| Emisión de cheque de gerencia con cargo en cuenta contratada en la misma localidad donde se emite el cheque | - | S/ 18.00 | $5.50 | Gastos a cargo del ordenante al momento de la emisión. Vigente desde 15/03/2024 |
| Emisión de Cheque de gerencia en una localidad distinta a donde se contrato la cuenta de cargo | 0.50% | Mínimo: S/7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | Por cada cheque. Si es con cargo en cuenta de otra plaza, verificar emisión interplaza. Vigente desde 20/01/2015 |
| Por Negociación de cheques a nuestro cargo en plazas sin presencia de los bancos presentadores por intermedio de la Cámara de Compensación Electrónica | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Se aplica al Banco presentador, a cobrarse al día siguiente de su presentación. Vigente desde 20/01/2015 |
| Cargos asociados a cheques u órdenes de pago - Emisión de talonarios / Órdenes de pago |  |  |  |  |
| Por Emisión de Talonarios de cheques | - | Talonarios de 25 S/24.00 | Talonarios de 25 $6.20 | Talonario personal de 25 cheques. Vigente desde 15/03/2024 |
|  |  | Talonarios de 50 S/34.00 | Talonarios de 50 $8.80 | Talonario comercial de 50 cheques. Vigente desde 15/03/2024 |
| Cargos asociados a cheques u órdenes de pago - Cheque / orden de pago rechazada |  |  |  |  |
| Cheque Devuelto / Rechazado | - | S/50.00 | $13.5 | Vigente desde 18/10/2021 |
| Cargos asociados a cheques u órdenes de pago - Anulación de cheque / orden de pago |  |  |  |  |
| Anulación de Cheques | - | S/ 5.00 | S/ 3.00 al tipo de cambio | Vigente desde 18/10/2021 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BBVA_Continental
PRODUCTO: Comisiones-Adquirencia-el-2025
FILENAME: Comisiones-Adquirencia-el-2025.md
FILEPATH: BBVA_Continental/Comisiones-Adquirencia-el-2025.md
---CONTENT_START---
| ITEM | Número de Giro | Familia | Giro de Negocio | Tasa pizarra Tarjeta débito Nacional | Tasa pizarra Tarjeta crédito Nacional | Porcentaje Tarjeta Extranjero o Foránea |
| CAT X - PARTICULAR: CHEVROLET Aveo KIA (Cerato, Picanto, Rio), MITSUBISHI Lancer, NISSAN (Almera, Qashqai), PEUGEOT (206, 207, 307), RENAULT (Fluence, Koleos, Logan, Sandero, Stepway), SEAT Leon, SSANGYONG Actyon, SUBARU (Forester, Legacy, Outback). SUZUKI (Alto, Swift), VW (Crossfox, Bora y Gol) |  | 0,3292% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT XI - PUBLICO (TAXI) incluye fabricación China o Hindu |  | 0,6067% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
|  | SEGUROS Vehicular - PROVINCIA | TASA | Observación y Vigencia |
| CAT I - PARTICULAR/BAJO RIESGO: AUTOS Y CAMIONETAS SW/RURAL, 4X2/4X4 Se excluyen vehículos mayores a US$ 50,000 |  | 0,2694% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT II - PARTIC/ALTO RIESGO: CAMIONETA PICK UP 4X4/4X2 - LISTA: NISSAN (Frontier, Navarra), MITSUBISHI (L200, Dakar), TOYOTA (Hilux y Tacoma), HONDA Ridgeline, VW Amarok |  | 0,4142% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT III - PARTICULAR: AUTO,SW,CAMIONETA RURAL Y PICK UP DE FABRIC. CHINA/HINDU |  | 0,3079% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT IV - CAMION, VEHICULO PESADO, ACOPLADO, REMOLCADOR, CAMION CHINO/HINDU |  | 0,1924% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| | |
|---|---|
| CAT V - PARTICULAR, COMERCIAL: CAMIONETA PANEL, VAN COMBI DE FABR. CHINO/HINDU | 0,2502% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VI - ALQUILER, COMERCIAL: AUTO, CAMIONETA SW | 0,4041% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VII - ALQUILER, COMERCIAL/ALTO RIESGO: CAMIONETA RURAL, P.UP 4X4/4X2. NISSAN (Frontier, Navarra, Pathfinder, Patrol), TOYOTA (Hilux, Tacoma, Land Cruiser Prado, FJ Cruiser, Fortuner, RAV4), MITSUBISHI (L200, Dakar), SUZUKI | 0,5297% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VIII - PARTICULAR: T. (Yaris,Corolla), N.Sentra,S.Impreza,Mazda 3,N.Tiida, H. Elantra | 0,4142% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT IX - PARTICULAR/ALTO RIESGO: CAMIONETA RURAL - NISSAN (Pathfinder/ Patrol), TOYOTA (Land Cruiser Prado /FJ Cruiser /Fortuner /RAV4), SUZUKI Grand Nomade, HONDA CRV. CAMIONETAS RURAL Y SUV MAYORES A $ 50,000 | 0,2694% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT X - PARTICULAR: CHEVROLET Aveo KIA (Cerato, Picanto, Rio), MITSUBISHI Lancer, NISSAN (Almera, Qashqai), PEUGEOT (206, 207, 307), RENAULT (Fluence, Koleos, Logan, Sandero, Stepway), SEAT Leon,SSANGYONG Actyon, SUBARU (Forester, Legacy, Outback), SUZUKI (Alto, Swift), VW (Crossfox, Bora y Gol) | 0,3180% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT XI - PUBLICO (TAXI) incluye fabricación China o Hindu | 0,6178% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| NOTAS | |
| (1) La prima mensual del presente seguro será la resultante de aplicar la tasa comercial total indicada sobre el monto inicial del crédito. De acuerdo al cronograma de pago del préstamo, existen también primas con frecuencia de pago anual,semestral, trimestral y quincenal. | |
| (2) En caso el cliente requiera que la información se envíe a un correo postal, se adicionará los gastos correspondientes del servicio de envío por correo, establecidos por la empresa de correo. | |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 6/10
BANCO: BBVA_Continental
PRODUCTO: BANCA_ELECTRONICA_PJ.3_HOST_TO_HOST
FILENAME: BANCA_ELECTRONICA_PJ.3_HOST_TO_HOST.md
FILEPATH: BBVA_Continental/BANCA_ELECTRONICA_PJ.3_HOST_TO_HOST.md
---CONTENT_START---
| COMISIONES Y GASTOS | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Transferencias - Transferencia en la misma empresa | 0,50% | Mínimo: S/ 7.50 Máximo:S/350.00 | Mínimo: $2.70 Máximo: $125.00 | Aplicable a cargo del Ordenante: DE UN MISMO TITULAR - Vigente desde 20/01/2015 |
| Transferencias a cuenta de otra Localidad | 0,50% | Mínimo: S/ 7.50 Máximo:S/350.00 | Mínimo: $2.70 Máximo: $125.00 | - AplicABLE a cargo del Ordenante: DE DIFERENTE TITULAR. - Vigente desde 20/01/2015 |
| Transferencias - Transferencia a otra empresa | - | S/3.50 | $1.32 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| Transferencias Ordinarias Misma Plaza Vía CCE | - | S/0.80 | $0.21 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 19/03/2013 |
| Transferencias Ordinarias Otra Plaza Vía CCE | 0,10% | Mínimo: S/3.50 Máximo: S/20.00 | Mínimo: $1.32 Máximo: $6.00 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| Transferencias Ordinarias Plaza Exclusiva Vía CCE (1) | 0,50% | Mínimo: S/7.00 Máximo: S/100.00 | Mínimo: $2.00 Máximo: $30.00 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 02/11/2016 |
| Transferencias Ordinarias Plaza Exclusiva Vía CCE (1) | 0,10% | Mínimo: S/3.50 Máximo: S/20.00 | Mínimo: $1.32 Máximo: $6.00 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| Transferencia por Pago de Haberes Misma Plaza Vía CCE | - | SIN COSTO | SIN COSTO | Comisión en canal electrónico Vigente desde 23/09/2011 |
| Transferencia por Pago de Haberes Otra Plaza Vía CCE | - | S/1.00 | $0.30 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 23/09/2011 |
| Transferencia por Pago de Haberes Otra Plaza Vía CCE | - | SIN COSTO | SIN COSTO | Comisión en canal electrónico Vigente desde 23/09/2011 |
| Transferencia por Pago de Haberes Otra Plaza Vía CCE | - | S/3.50 | $1.20 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 23/09/2011 |
| COMISIONES Y GASTOS | Porcentaje | MN | ME | Observación y Vigencia |
| Transferencias - Transferencia a otra empresa | - | SIN COSTO | SIN COSTO | Comisión en canal electrónico Vigente desde 23/09/2011 |
| Transferencia por Pago de Haberes Plaza Exclusiva Vía CCE(1) | 1,50% | Mínimo: S/28.00 Máximo: S/210.00 | Mínimo: $10.00 Máximo: $70.00 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 19/03/2013 |
| Transferencia por Pago a Proveedores Misma Plaza Vía CCE | - | S/1.50 | $0.70 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| Transferencia por Pago a Proveedores Misma Plaza Vía CCE | - | S/1.00 | $0.30 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 23/09/2011 |
| | | | | |
| --- | --- | --- | --- | --- |
| Transferencia por Pago a Proveedores Otra Plaza Vía CCE | 0,10% | Mínimo: S/3.50 Máximo: S/42.00 | Mínimo: $1.32 Máximo: $14.00 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| | 0,50% | Mínimo: S/14.00 Máximo: S/210.00 | Mínimo: $5.00 Máximo: $70.00 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 19/03/2013 |
| Transferencia por Pago a Proveedores Plaza Exclusiva Vía CCE(1) | 0,10% | Mínimo: S/3.50 Máximo: S/42.00 | Mínimo: $1.32 Máximo: $14.00 | Comisión en canal electrónico Vigente desde 02/05/2024 |
| | 1,50% | Mínimo: S/28.00 Máximo: S/210.00 | Mínimo: $10.00 Máximo: $70.00 | Gastos del Banco Destino a cobrarse adicionalmente en Canal electrónico Vigente desde 19/03/2013 |
| Transferencias Vía BCR | - | S/20.00 | $7.00 | Importes mínimos a transferir: S/5,000 ó $2,000 Vigente desde 20/01/2015 |
| | - | S/2.00 | Equivalente a S/2.00 según tipo de cambio | Gastos a cobrarse adicionalmente por cada transferencia, según horarios del BCR: hasta 15:00 horas. Vigente desde 19/03/2013 |
| | - | S/3.00 | Equivalente a S/3.00 según tipo de cambio | Gastos a cobrarse adicionalmente por cada transferencia, según horarios del BCR: después de 15:00 horas Vigente desde 19/03/2013 |
| Cargos Asociados a Cheques u Órdenes de Pago - Emisión de Cheques/ Órdenes de Pago | | | | |
| Por Órdenes de Pago | | S/16.00 | $5.00 | Por cada orden de pago emitida Vigente desde 18/10/2021 |
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
| Otras comisiones | | | - | Vigente desde 09/11/2012 |
| Por Mantenimiento mensual | | S/350.00 | | |
| NOTAS: | | | | |
| (1) Plaza Exclusiva: Banco receptor en plaza de destino de transferencia es único, sin considerar el Banco de la Nación | | | | |
| Transferencias Vía CCE: | | | | |
| - Estas comisiones son cobradas al ordenante por las transferencias a cuentas de otros Bancos a través de la Cámara de Compensación Electrónica (CCE), según la plaza de destino de la transferencia. El costo que se cobrará al cliente comprende la comisión por transferencia interbancaria vía CCE y los gastos correspondientes al banco de destino. | | | | |
| - Importes máximos a transferir para transferencias vía CCE: S/ 420,000 ó US$ 75,000. | | | | |
| Órdenes de Pago del Exterior: Las transferencias recibidas en una moneda distinta de aquella en la que se contrató la cuenta, estarán sujetas a la aplicación del tipo de cambio Oferta – Demanda del BBVA (opción Compra) vigente al momento en que se reciba el abono en la cuenta. | | | | |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 7/10
BANCO: BBVA_Continental
PRODUCTO: cobros-y-pagos-depositos-con-referencia-a-cuentas-de-personas-juridicas
FILENAME: cobros-y-pagos-depositos-con-referencia-a-cuentas-de-personas-juridicas.md
FILEPATH: BBVA_Continental/cobros-y-pagos-depositos-con-referencia-a-cuentas-de-personas-juridicas.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Por Depósito con Referencia a cuentas de Personas Jurídicas en Ventanilla | - | S/4.00 | $1.50 | La comisión se cobrará a la persona que realiza el depósito en efectivo (ordenante) a una cuenta de PJ y solicite la colocación de una referencia a su depósito. Vigente desde 25/10/2019 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 8/10
BANCO: BBVA_Continental
PRODUCTO: servicios-varios-otros-servicios
FILENAME: servicios-varios-otros-servicios.md
FILEPATH: BBVA_Continental/servicios-varios-otros-servicios.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Otras comisiones |  |  |  |  |
| Por Asesoría Financiera | Mínimo: 1.00% Máximo: 2.50% | - | - | Por estudios de nuevos proyectos y/o proyectos de reestructuración. Comisión Flat (Aplicable sobre el monto referencial del financiamiento a otorgarse y de acuerdo a la calificación de Gerencia) Vigente desde 18/03/2010 |
| Por Uso de Casillas del Banco | - | S/3.50 | $1.00 | Vigente desde 02/11/2011 |
| Por Depósito con Referencia a cuentas de Personas Jurídicas en Ventanilla | - | S/4.00 | $1.50 | La comisión se cobrará a la persona que realiza el depósito en efectivo (ordenante) a una cuenta de PJ y solicite la colocación de una referencia a su depósito. Vigente desde 25/10/2019 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 9/10
BANCO: BBVA_Continental
PRODUCTO: Comisiones-Adquirencia
FILENAME: Comisiones-Adquirencia.md
FILEPATH: BBVA_Continental/Comisiones-Adquirencia.md
---CONTENT_START---
| Comisiones Adquirencia | Porcentaje | Costo MN | Observación y Vigencia |
|---|---|---|---|
| I. Comisiones Generales |  |  |  |
| Comisión por envío EECC físico |  | S/.10.00 | Comisión Fija y se paga de forma mensual Vigente desde el 1/12/2022 |
| Comisión de  adquirencia | Tarjeta débito y crédito desde 1.50% hasta 3.44% Tarjeta Extranjera 3.99% | - | Comisión Variable: Es un % de la transacción realizada en el comercio. Se cobra de manera diaria al Afiliado con el objetivo de cubrir los servicios de Adquirencia y los servicios brindados por el Emisor de la Tarjeta (gasto). Vigente hasta el 02/03/2025 |
|  | Tarjeta débito y crédito desde 1.50% hasta 3.29% Tarjeta Extranjera 3.99% | - | Comisión Variable: Es un % de la transacción realizada en el comercio. Se cobra de manera diaria al Afiliado con el objetivo de cubrir los servicios de Adquirencia y los servicios brindados por el Emisor de la Tarjeta (gasto). Vigente desde el 03/03/2025 |
|  | Sobrecargo Comisión  adquirencia | - | Sobrecargo para aquellas tarjetas emitidas por emisor no financieras. Por tasa de intercambio de emisor: 0.054% hasta 0.45%. Vigente desde el 04/04/2025 |
| II. Comisiones por Productos Ecommerce |  |  |  |
| Comisión Setup: Integración plataforma Ecommerce |  | S/.240.00 | Comisión Fija / pago por única vez. Varía según Plataforma Ecommerce: Aplica a Pasarela de Pago. Vigente desde el 1/12/2022 |
| Comisión de renovación Ecommerce |  | S/.350.00 | Comisión anual fija por renovación de plataforma ecommerce, que se cobra al cierre de cada aniversario de un comercio activo. Aplica a Pasarela de Pago. Vigente desde el 1/12/2022 |
| III. Comisiones por Terminales Físicos |  |  |  |
| Comisión por alquiler de terminal | Modalidad de alquiler regular | SmartPOS S/.45.00 | Aplica solo a modalidad Alquiler. Comisión Fija por cada terminal / varía de acuerdo al modelo o tecnología del comercio. Se cobra de manera mensual. Esta comisión considera el costo de los datos de Internet del chip de cada terminal, además de los contometros (rollos de papel) que tendrán un límite de provisión según la cantidad de transacciones del comercio. Vigente hasta el 14/04/2024 |
|  |  | Vigente desde el 01/09/2025 |
|  | Modalidad Pago por Suscripción | PIN PAD: S/.30, S/.51 A35: S/.56 | Aplica a clientes afiliados a partir del 05/04/2025 bajo la modalidad Pago por Suscripción. Se paga de forma mensual. Esta comisión considera el costo de los datos de Internet del chip de cada terminal. Vigente desde el 05/04/2025 |
|  | Alquiler condicionado a ventas dependerá de la Facturación Mensual: Facturación por terminal>= S/3K: S/1 Facturación por terminal< S/3K: S/19 |  |  |
| Comisión Setup: Envío físico terminal |  | S/.60.00 | Comisión Fija / pago por única vez (visita de courirer - técnico al domicilio del comercio). Vigente desde el 1/12/2022 |
| Comisión Envío físico temporales (Terminal) | No Aplica |  | Comisión Fija por cada terminal, pago por única vez. Varía según tecnología del terminal. Vigente desde el 1/12/2022 |
| Comisión Contómetros |  | S/.18.00 | Comisión Fija cobrada por cada paquete de contometros "adicionales" no cubiertos por los contometros solicitados. Vigente desde el 1/12/2022 |
| Comisión por atención de avería por mal uso de terminal | Avería General: S/.291.00 |  | Aplica solo a modalidad Alquiler de terminal. Comisión fija por avería por mal uso de un terminal. Vigente desde el 1/12/2022 |
| Comisión por Dispositivo (terminal) | Desde S/.849.00 Hasta S/. 1,148 |  | Comisión fija por la venta del terminal y varía según modelo. Vigente desde el 1/12/2022 |
| Comisión por atención de averías de terminal | Avería Leve: S/.90.00 Avería Media: S/.222.00 Avería Alta: S/.279.00 |  | Comisión fija por reparación del terminal según el nivel de avería. 1. Avería Leve: Resuelta en el comercio 2. Avería Media: Resuelta en el laboratorio del proveedor 3. Avería Alta: Resuelta en el laboratorio del proveedor (mayor complejidad). Servicio a solicitar por el AFILIADO. Vigente desde el 1/12/2022 |
| Comisión por delivery de contómetros | S/.49.00 |  | Comisión fija por servicio de delivery de contómetros. Servicio a solicitar por el AFILIADO. Vigente desde el 1/12/2022 |
| Comisión por préstamo temporal de terminal | No Aplica |  | Aplica solo a modalidad Venta de terminal. Comisión fija por el préstamo temporal de terminal mientras el equipo afiliado se encuentra en reparación. Servicio a solicitar por el AFILIADO. Vigente desde el 1/12/2022 |
| Comisión por pérdida de terminal y/o componentes | Terminal: S/.420.00 Pin Pad: S/.500 Adaptador Red: S/.58.00 Batería (4): S/.129.00 Cable: S/.170.00 |  | Comisión fija por pérdida de terminal y/o componentes: Vigente desde el 1/12/2022 |
|  | Terminal: SmartPOS: S/.420.00 |  | Vigente desde 01/09/2025 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 10/10
BANCO: BBVA_Continental
PRODUCTO: CUENTA-NEGOCIO-DIGITAL-PN
FILENAME: CUENTA-NEGOCIO-DIGITAL-PN.md
FILEPATH: BBVA_Continental/CUENTA-NEGOCIO-DIGITAL-PN.md
---CONTENT_START---
| TASAS | Porcentaje MN | Porcentaje ME | Observación y Vigencia |
|---|---|---|---|
| Tasa de Interés Efectiva Anual (TEA) (año 360 días): TEA FIJA | 0,00% | 0,00% | Vigente desde 02/01/2025 |
| Tasa de Rendimiento Efectivo Anual (TREA) (año 360 días):TREA FIJA | -18% | -6.48% | Vigente desde 02/01/2025 |
| Saldo mínimo de equilibrio (30 días) |  | NO APLICA | Vigente desde 02/01/2025 |
| COMISIONES | Porcentaje MN | Porcentaje ME | Observación y Vigencia |
| Operaciones en Cuenta - Conversión de moneda |  |  | Aplica para todas las tarjetas de débito. Por servicio de cambio de moneda por las transacciones (compra y disposición de efectivo), hechas en el extranjero en moneda diferente al dólar americano Vigente desde 02/01/2025 |
| Conversión de Moneda. | 3,00% | - |  |
| Operaciones en Cuenta - Operaciones en otra localidad |  |  | - Por cajero automático, ventanilla y Agente Express - Vigente desde 02/01/2025 - Desde el 19/03/2021 esta comisión no aplica para los segmentos Persona Natural con Negocio y Microempresa |
| Retiros de dinero realizados en una localidad distinta donde se contrató la cuenta (por Cajero Automático, Ventanilla y Agente Express) | 0,50% | Mínimo: S/ 7.50 Máximo:S/350.00 | Mínimo: $2.70 Máximo: $125.00 |
| Depósito desde otra localidad (Por Ventanilla y Agente Express) | 0,50% | Mínimo: S/ 6.50 Máximo: S/ 50.00 | Mínimo: $ 2.50 Máximo: $ 18.00 | Aplicable al beneficiario del depósito: PERSONA JURIDICA. Vigente desde 02/01/2025 |
| Uso de canales - Uso de canales complementarios |  |  |  |
| Por Consulta de Saldos y Movimientos |  |  | Se cobra a partir de la 1ra consulta Vigente desde 02/01/2025 |
| Por Agente Express* | - | S/1.00 | No Aplica |
| Depósitos en efectivo, Retiros de Dinero y Transferencia entre Cuentas por Agente Express |  |  |  |
| Deposito de dinero |  | 8 SIN COSTO | No Aplica | Vigente desde 02/01/2025 |
| Retiro de dinero y transferencias entre cuentas |  | 5 SIN COSTO | No Aplica | Vigente desde 02/01/2025 |
| Luego de realizadas las operaciones sin costos, los montos aplicables son: |  |  |  |
| A partir del 9no depósito | - | S/8.00 | No Aplica | Vigente desde 02/01/2025 |
| A partir del 6to retiro o transferencia | - | S/8.00 | No Aplica | Vigente desde 02/01/2025 |
| Por uso de Cajero automático |  |  |  |
| Por depósitos en cajero del Propio banco |  | SIN COSTO |  | Vigente desde 02/01/2025 |
| Por retiro y transferencias en cajero del Propio banco |  | S/ 8.00 A partir de la 13.ª operación | US$ 2.50 A partir de la 13.ª operación | Vigente desde 02/01/2025 |
| Por otros bancos | - | S/ 25.00 | US$ 9.00 | Vigente desde 02/01/2025 |
| Uso de cajero automático (Otros Bancos) | - | S/25.00 | $9.00 | Vigente desde 02/01/2025 |
| Uso de canales - Operación en ventanilla |  |  |  |
| Depósito de dinero |  | 4 SIN COSTO |  | Vigente desde 02/01/2025 |
| Retiro de dinero y Transferencias entre cuentas | - | S/8.00 | $.2.50 | Vigente desde 02/01/2025 |
| Luego de realizadas las operaciones sin costos, los montos aplicables son: |  |  |  |
| A partir del 5to depósito Por Ventanilla |  | S/8.00 | $.2.50 | Vigente desde 02/01/2025 |
| Por consulta de saldos y movimientos: |  | S/3.00 | $.1.10 | Vigente desde 02/01/2025 |
| Uso de canales - Uso de módulo electrónico |  |  |  |
| Consultas de Saldos y Movimientos: Banca por Internet, Banca por Teléfono y Saldo Express |  | SIN COSTO | SIN COSTO | Vigente desde 02/01/2025 |
| | | | |
|---|---|---|---|
| Servicios Asociados a la Cuenta - Mantenimiento de cuenta | | | |
| Mantenimiento de Cuenta mensual | - | S/ 15.00 | $5.40 | Vigente desde 02/01/2025 |
| Servicios Asociados a la Cuenta - Envío físico de estado de cuenta | | | |
| Envío físico de estado de cuenta | - | S/ 3.50 | $1.30 | Vigente desde 02/01/2025 |
| Entrega de tarjeta de débito o dispositivo a solicitud - Reposición de tarjeta de débito o dispositivo | | | |
| Reposición de tarjeta | - | S/20.00 | $7.20 | Aplica para todas las tarjetas de débito Vigente desde 02/01/2025 |
| Entrega de tarjeta de débito o dispositivo a solicitud - Mantenimiento de tarjeta de débito o dispositivo adicional y/u opcional | | | |
| Mantenimiento de tarjeta de débito empresarial | - | S/10.00 | $3.00 | En los casos en que Usted cuente con una tarjeta de débito empresarial, se aplicara esta comisión. Esta comisión se aplicara de manera mensual. No se cobra a Personas Naturales con Negocio y Microempresas. Vigente desde 10/08/2020 |
| Otras comisiones | | | |
| Envío electrónico de estado de cuenta | - | | SIN COSTO |
---CONTENT_END---

