---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BCP
PRODUCTO: Tarjeta_de_Crédito_American_ExpressAdobe_PDF
FILENAME: Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
FILEPATH: BCP/Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
---CONTENT_START---
| CATEGORÍA | TEA | OBSERVACIONES |
|---|---|---|
| 1. TARJETA DE CRÉDITO AMERICAN EXPRESS |  | 1. Para los consumos realizados en casinos se aplicará la tasa de Disposición de Efectivo 2. La Tasa para compra de deuda dependerá de la evaluación crediticia. |
| 1.1. American Express Clásica LATAM Pass - Tasas para Compras | 83.4% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.2. American Express Oro LATAM Pass - Tasas para Compras | 65.0% - 95.90% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.3. American Express Platinum LATAM Pass - Tasas para Compras | 57.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.4. American Express Black LATAM Pass - Tasas para Compras | 49.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 95.9% | Vigencia desde 01 de marzo 2023 |
|  |  | TEA expresada en 360 días |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BCP
PRODUCTO: SegurosAdobe_PDF
FILENAME: SegurosAdobe_PDF.md
FILEPATH: BCP/SegurosAdobe_PDF.md
---CONTENT_START---
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
| 10.1.3 De S/ 500.01 hasta S/ 650 | S/ 23.00 |  |  | Por operación | 15/09/2025 |  |
| 10.1.4 De S/ 650.01 hasta S/ 1000 | S/ 33.00 |  |  | Por operación | 15/09/2025 |  |
| Datos elaborados por BCP para uso Interno |  |  |  |  |  |  |
| 11 Operaciones TIN de costoEspecial: |  |  |  |  |  | libres Campaña Hasta el 30 de junio de 2015 las Transferencias Interbancarias Ordinarias que sean originadas en ventanilla, Homebanking o Telecrédito y sean menores o iguales a S/ 350 o US$ 135 estarán libres de comisiones para el cliente*. Esto aplica únicamente para personas naturales. (*) Las entidades financieras participantes de la campaña son: BCP, Banco de Comercio, Banco Falabella, Banco Financiero, BBVA Continental, Citibank, Interbank, Scotiabank, Caja Cusco, Caja Arequipa, Caja Piura, Caja Sullana, Caja Trujillo, Financiera Crediscotia. Si la transferencia es enviada a otra entidad financiera el costo será el de una Transferencia Interbancaria Ordinaria. |
| Datos elaborados por BCP para uso Interno |  |  |  |  |  |  |
| --- | --- |
| Tarifas denominadas en dólares reexpresadas en soles al tipo de cambio referencial 3.950 | |
| Los servicios y operaciones comprendidos en el tarifario están afectos al ITF cuya tasa es de 0.005. Para mayor información consultar en www.viabcp.com/ Información de Productos/ Información sobre Impuesto a las transacciones financieras (ITF) | |
| Datos elaborados por BCP para uso Interno | |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 7/10
BANCO: BCP
PRODUCTO: Cuentas_de_Ahorro_WardaditosAdobe_PDF
FILENAME: Cuentas_de_Ahorro_WardaditosAdobe_PDF.md
FILEPATH: BCP/Cuentas_de_Ahorro_WardaditosAdobe_PDF.md
---CONTENT_START---
| Categoria | TEA | OBSERVACIONES |
|---|---|---|
| 1 CUENTA WARDADITOS |  |  |
| 1.1 CUENTAS WARDADITOS | 0.123% | - Solo para personas naturales. |
| Datos elaborados por BCP para uso Interno |  |  |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 8/10
BANCO: BCP
PRODUCTO: Tasa_de_Interés_Moratorio_Créditos_Personales_Créditos_Hipotecarios_Créditos_Refinanciados_y_Crédito_Efectivo_NegociosAdobe_PDF
FILENAME: Tasa_de_Interés_Moratorio_Créditos_Personales_Créditos_Hipotecarios_Créditos_Refinanciados_y_Crédito_Efectivo_NegociosAdobe_PDF.md
FILEPATH: BCP/Tasa_de_Interés_Moratorio_Créditos_Personales_Créditos_Hipotecarios_Créditos_Refinanciados_y_Crédito_Efectivo_NegociosAdobe_PDF.md
---CONTENT_START---
| Categoría | TEA | OBSERVACIONES |
|---|---|---|
| 1 TASA DE INTERES MORATORIO CRÉDITOS PERSONALES, CRÉDITOS HIPOTECARIOS, CRÉDITOS REFINANCIADOS Y CRÉDITO EFECTIVO NEGOCIOS | 22% | Se aplica a créditos vencidos y en cobranza judicial. |
| TEA expresada en 360 días |  |  |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 9/10
BANCO: BCP
PRODUCTO: Telecrédito_PYMEAdobe_PDF
FILENAME: Telecrédito_PYMEAdobe_PDF.md
FILEPATH: BCP/Telecrédito_PYMEAdobe_PDF.md
---CONTENT_START---
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
| --- | --- | --- | --- | --- | --- | --- |
| 1 Mantenimiento |  |  |  |  |  |  |
| 1.1 PYME |  |  |  |  |  |  |
| 1.1.1 Telecrédito Web PYME | $ 12 [S/ 47.40] |  |  | Mensual | 01/06/2017 | Telecrédito Web Pyme. Incluye las siguientes funcionalidades sin costo adicional: |
|  |  |  |  |  |  | - Consulta de Saldos y últimos movimientos (180 días) |
|  |  |  |  |  |  | - Transferencias entre cuentas propias y Terceros* |
|  |  |  |  |  |  | - Transferencias a bancos del exterior |
|  |  |  |  |  |  | - Transferencias a otros bancos locales |
|  |  |  |  |  |  | - Consulta y Pago de Letras y Facturas |
|  |  |  |  |  |  | - Web de Proveedores |
|  |  |  |  |  |  | - Descarga diaria de movimientos |
|  |  |  |  |  |  | - Pago de Servicios (Movistar, Luz del Sur,Edelnor) |
|  |  |  |  |  |  | - Pago de Haberes (con transf. interbancaria) y CTS |
|  |  |  |  |  |  | - Pago a proveedores* |
|  |  |  |  |  |  | - 1 empresa afiliada, 2 cuentas afiliadas y 2 usuarios permitidos. |
|  |  |  |  |  |  | *En el caso de Transferencias a terceros con cuentas BCP y Pago a proveedor con cuenta BCP, la comisión de mantenimiento incluye hasta 2000 operaciones de transferencia y pago a proveedor, siendo que a partir de la operación 2001 se cobrara S/. 0.50 (cincuenta céntimos) por cada operación adicional. |
|  |  |  |  |  |  | Nota: No se considerarán dentro del límite de 2,000 operaciones mensuales incluidas a los Pagos de Haberes, Pagos Masivos de CTS, Transferencias y/o Pagos Interbancarios ni Pagos a través de Cheques. |
| 2 Cheques de Gerencia | $ 3.5 [S/ 13.82] |  |  | Por cheque | 07/03/2018 | Cheques de Gerencia. Tarifa aplicable en caso de Pago a Proveedores mediante Telecrédito Web con cheque de gerencia. |
| 3 Clave Digital Token | $ 10 [S/ 39.50] |  |  | Por Tarjeta | 07/03/2018 |  |
| 4 Traslación de fondos |  |  |  |  |  |  |
| 4.1 Moneda Nacional | 0.1% | S/ 3 | S/ 30 | Monto de operacion | 01/05/2006 | Aplica solo para Cajas Municipales, Cajas Rurales y Edpymes. |
| 4.2 Moneda Extranjera | 0.1% | $ 1 [S/ 3.95] | $ 10 [S/ 39.50] | Monto de operacion | 01/05/2006 | Traslación de fondos. Aplica solo para Cajas Municipales, Cajas Rurales y Edpymes. |
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | VIGENCIA | OBSERVACIONES |
|---|---|---|---|---|---|---|
| 5 Notas |  |  |  |  | 15/04/2011 | Incluye las siguientes funcionalidades sin costo adicional: - Consulta de Saldos y últimos movimientos (180 días) - Consulta de Créditos Comerciales - Transferencias entre cuentas propias y terceros* - Transferencias a BCP Miami - Transferencias a bancos del exterior - Transferencias a otros bancos locales Consulta y Pago de Letras y Facturas - Web de Proveedores Descarga diaria de movimientos - Consulta de inversiones (plazo fijo) - Importación masiva de transf. bancos del exterior Importación masiva de transf. otro bancos locales - Transferencias con tipo de cambio negociado - Pago de Servicios (Movistar, Luz del Sur, Edinor) - Administración de Remesas - Pago de Haberes (con transf. interbancaria), CTS y Proveedores* (con cheque de gerencia y con transf. interbancaria) - Pago de Dividendos - Factoring Electrónico *En el caso de Transferencias a Terceros con Cuentas BCP y Pago a proveedor con cuenta BCP, la comisión de mantenimiento incluye hasta 2000 operaciones de transferencia y pago a proveedor, siendo que a partir de la operación 2001 se cobrará S/. 0.50 (cincuenta céntimos) por cada operación adicional. Nota: No se considerarán dentro del límite de 2,000 operaciones mensuales incluidas a los Pagos de Haberes, Pagos Masivos de CTS, Transferencias y/o Pagos Interbancarios ni Pagos a través de Cheques. |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 10/10
BANCO: BCP
PRODUCTO: Cuentas_CorrientesAdobe_PDF
FILENAME: Cuentas_CorrientesAdobe_PDF.md
FILEPATH: BCP/Cuentas_CorrientesAdobe_PDF.md
---CONTENT_START---
| Categoría | TEA | OBSERVACIONES |
|---|---|---|
| 1 CUENTAS CORRIENTES |  | TEA expresada en 360 días |
---CONTENT_END---

